
sha small
1310774      |
0            |
0            |
0            |
461509      |

143508      |

104239      |

95811      |


77155      |


82715      |


67234      |


1373061      |
78365      |
|
103191      |

81672      |


72372      |


2744934      |
79249      |
|
138800      |

101641      |

68381      |


72720      |


75267      |


74585      |


74889      |


82394      |


1940853      |
108728      |

110088      |

73261      |


71186      |


63283      |


69463      |


83836      |


87420      |


82631      |


3241460      |
147998      |

77841      |


80606      |


77619      |


73948      |


73168      |


77525      |


76062      |


75750      |


51058      |


1933342      |
87934      |
|
80024      |
|
69101      |
|
68859      |
|
65242      |
|
72405      |
|
3872269      |
109363      |

90764      |


79623      |


76776      |


81929      |


72291      |


92647      |


73370      |


76856      |


125037      |

93995      |


82662      |


75287      |


2710777      |
99855      |
|
81065      |
|
67799      |
|
71352      |
|
75276      |
|
69158      |
|
68326      |
|
61764      |
|
82834      |
|
70570      |
|
76010      |
|
71976      |
|
1313783      |
68803      |
|
84822      |
|
69568      |
|
73169      |
|
90746      |
|
2616860      |
88239      |
|
162123      |

97664      |


115601      |

85372      |


80182      |


72849      |


62170      |



bitcount small
2346669      |

73188      |
|

79481      |
|

83052      |
|

108833      |


80041      |



81230      |



73301      |



75025      |



82718      |



84658      |



55546      |



79756      |



113248      |


116980      |


105410      |


68907      |



936875      |


86652      |



64041      |



84256      |



66915      |



66261      |



71797      |



68825      |



118285      |


71994      |



85114      |



62973      |



2393453      |

66997      |
|

79721      |
|

76120      |
|

83438      |
|

79995      |
|

74813      |
|

78728      |
|

81458      |
|

3230441      |

85866      |
|

93969      |
|

93089      |
|

66258      |
|

69446      |
|

79914      |
|

77256      |
|

72771      |
|

73345      |
|

73871      |
|

78308      |
|

75674      |
|

3057828      |

92179      |
|

65472      |
|

80156      |
|

76156      |
|

73558      |
|

71804      |
|

67022      |
|

81063      |
|

67733      |
|

0          |
|

53289      |
|

73882      |
|

1229539      |

102653      |


71577      |



70676      |



88815      |



67649      |



2936661      |

80003      |
|

66684      |
|

88141      |
|

79565      |
|

81368      |
|

68951      |
|

73884      |
|

3695898      |

79459      |
|

71198      |
|

79287      |
|

84934      |
|

77587      |
|

69581      |
|

69090      |
|

74558      |
|

76066      |
|

72261      |
|

73252      |
|

62849      |
|

71593      |
|

1324220      |

91151      |
|

69751      |
|

67016      |
|

85889      |
|

78000      |
|

995427      |


86663      |



77778      |



80500      |



69084      |



74209      |



69727      |



78333      |



85889      |



68750      |



69075      |



67283      |



77696      |



68645      |



74786      |



144927      |


81495      |



113753      |


113221      |


0           |


88795      |



82159      |



80903      |



69264      |



55963      |



79629      |



72456      |



68191      |



64641      |



84448      |



70934      |



75516      |



74150      |



67774      |



2878290      |

74915      |
|

68813      |
|

71685      |
|

68802      |
|

70218      |
|

73724      |
|

68642      |
|

74408      |
|

71268      |
|

69419      |
|

3297377      |

115979      |


68601      |



77654      |



82614      |



78165      |



76226      |



64540      |



84496      |



4122132      |

81180      |
|

78500      |
|

73343      |
|

69572      |
|

69767      |
|

80305      |
|

76570      |
|

64523      |
|

73497      |
|

77711      |
|

84820      |
|

67601      |
|

99639      |
|

4850150      |

110753      |


96641      |



65631      |



71091      |



66448      |



69389      |



72859      |



71510      |



83711      |



74276      |



75267      |



73459      |



4120764      |

65522      |
|

78373      |
|

78742      |
|

68435      |
|

65306      |
|

73738      |
|

67800      |
|

70125      |
|

72354      |
|

81513      |
|

82815      |
|

68908      |
|

68336      |
|

5237140      |

111510      |


121896      |


109265      |


87906      |



95933      |



70131      |



65154      |



98675      |



68554      |



79692      |



77753      |



74947      |




libflush
 |



66506      |



1967460      |

96542      |
|

68807      |
|

74562      |
|

107110      |


77350      |



85103      |



81032      |



77374      |



97228      |



77553      |



158148      |


71974      |



81885      |



77225      |



96073      |



81126      |



96915      |



69153      |



69352      |



52588      |



70969      |



1389720      |

84059      |
|

78082      |
|

67303      |
|

69628      |
|

79370      |
|

2467819      |

84031      |
|

71855      |
|

63614      |
|

69161      |
|

74246      |
|

67865      |
|

76594      |
|

79838      |
|

2783050      |

82791      |
|

114060      |


95273      |



73311      |



70096      |



68643      |



75179      |



68384      |



67545      |



72890      |



2063679      |

73162      |
|

65471      |
|

71431      |
|

82862      |
|

68963      |
|

68632      |
|

78398      |
|

76049      |
|

515012      |


72821      |



1548260      |

131218      |


81480      |



92782      |



60451      |



83367      |



1838216      |

70990      |
|

78965      |
|

79420      |
|

77810      |
|

80081      |
|

65449      |
|

2364712      |

69306      |
|

73020      |
|

69360      |
|

64764      |
|

67356      |
|

72874      |
|

67617      |
|

77319      |
|

3291019      |

76764      |
|

92349      |
|

77602      |
|

86051      |
|

107042      |


107756      |


84057      |



757857      |


85749      |



68693      |



76903      |



88267      |



85218      |



81001      |



82372      |



86100      |



75163      |



64526      |



67529      |



81414      |



67082      |



621860      |


70984      |



66254      |



83885      |



75378      |



81201      |



97816      |



139954      |


30424      |



76830      |



86839      |



90384      |



82060      |



3173630      |

84287      |
|

64673      |
|

63449      |
|

67800      |
|

73228      |
|

75154      |
|

62420      |
|

70754      |
|

70102      |
|

63011      |
|

70577      |
|

1611853      |

78625      |
|

69856      |
|

67886      |
|

71790      |
|

69515      |
|

82201      |
|

67612      |
|

4012310      |

94204      |
|

68730      |
|

77455      |
|

69384      |
|

65291      |
|

69896      |
|

76833      |
|

78479      |
|

79029      |
|

0          |
|

141031      |


68049      |



70203      |



74692      |



79011      |



75703      |



1595565      |

72293      |
|

64542      |
|

74570      |
|

79402      |
|

81077      |
|

74476      |
|

70732      |
|

67009      |
|

68403      |
|

2548599      |

85181      |
|

72948      |
|

80460      |
|

97629      |
|

70188      |
|

67698      |
|

82727      |
|

85863      |
|

57178      |
|

76083      |
|

425180      |


75159      |



71193      |



75586      |



76439      |



83921      |



69243      |



77364      |



68731      |



77083      |



65503      |



80521      |



70727      |



85121      |



80685      |



68546      |



104027      |


83883      |



73503      |



69409      |



81875      |



79658      |



112004      |


79562      |



70871      |



74135      |



62495      |



73341      |



64524      |



67438      |



69542      |



77032      |



63775      |



64529      |



75384      |



79146      |



70246      |



66213      |



78138      |



88401      |



107611      |


67329      |



1032178      |

73438      |
|

63614      |
|

62624      |
|

62670      |
|

68577      |
|

69992      |
|

128231      |


49264      |



69398      |



270188      |


126312      |


85747      |



85393      |



83569      |



78292      |



73624      |



66929      |



419384      |


123884      |


111980      |


79375      |



76317      |



72793      |



71313      |



72671      |



76089      |



67673      |



70778      |



62253      |



66662      |



66923      |



66621      |



216890      |


80012      |



70427      |



65823      |



73700      |



83722      |



67218      |



81088      |



82928      |



86354      |



74739      |



129182      |


62890      |



69176      |



93364      |



83630      |



85534      |



82286      |



45967      |



148506      |


92045      |



91886      |



94881      |



94916      |



80629      |



100789      |


86495      |



76331      |



78841      |



76106      |



77007      |



38481      |



77064      |



81689      |



92873      |



38552      |



94205      |



81470      |



81471      |



82172      |



74191      |



73146      |



80707      |



83311      |



74070      |



72940      |



39852      |



106517      |


165100      |


125613      |


132955      |


97934      |



36750      |



71990      |



80658      |



74449      |



74943      |



74338      |



84532      |



69423      |



72465      |



92148      |



76641      |



74837      |



79679      |



82291      |



85698      |



81489      |



39063      |



84623      |



76277      |



80525      |



92644      |



81221      |



80666      |



78589      |



99870      |



43716      |



87941      |



88474      |



80955      |



81657      |



86323      |



133272      |


124794      |


46062      |



76826      |



75890      |



76374      |



78158      |



81450      |



79826      |



79365      |



70848      |



70087      |



75558      |



75428      |



80613      |



82183      |



82504      |



72879      |



46420      |



80347      |



78244      |



82769      |



90241      |



75889      |



81309      |



102567      |


88082      |



80891      |



77550      |



76601      |



76057      |



75764      |



71745      |



92089      |



131547      |


96096      |



80112      |



43470      |



115431      |


97229      |



87038      |



87552      |



77572      |



72225      |



79824      |



76537      |



39131      |



73897      |



83476      |



38595      |



84999      |



77217      |



77242      |



85592      |



116079      |


118511      |


99857      |



85559      |



103300      |


42589      |



82023      |



74209      |



75109      |



75591      |



70578      |



76264      |



78803      |



72869      |



39342      |



76277      |



93537      |



78875      |



78475      |



78338      |



81433      |



79140      |



75121      |



77295      |



86795      |



88094      |



38196      |



86395      |



81766      |



74358      |



115757      |


113595      |


130558      |


80567      |



84645      |



79861      |



83262      |



73190      |



81509      |



80449      |



77555      |



135694      |


38253      |



80989      |



100242      |


70532      |



78760      |



71988      |



73039      |



75481      |



71938      |



80269      |



44929      |



76156      |



73158      |



72569      |



75453      |



75261      |



80802      |



75679      |



80686      |



85080      |



85942      |



121867      |


194312      |


125182      |


81743      |



72028      |



77697      |



87502      |



71361      |



111911      |


93255      |



80854      |



90850      |



79508      |



85033      |



33719      |



84413      |



79840      |



79196      |



84115      |



82099      |



54122      |



85223      |



77547      |



88381      |



86669      |



72941      |



90714      |



81964      |



85832      |



70232      |



99181      |



97608      |



91125      |



81985      |



165054      |


119586      |


90406      |



78713      |



