
bitcount small
2092162      |

0            |

0            |

606906      |


69183      |



72098      |



85912      |



76177      |



443283      |


101994      |


82482      |



80399      |



671568      |


103767      |


78207      |



95500      |



94183      |



82373      |



76396      |



76634      |



91054      |



125660      |


94342      |



73973      |



1182965      |

69711      |
|

82956      |
|

79305      |
|

61918      |
|

80850      |
|

76721      |
|

82138      |
|

83539      |
|

71678      |
|

81254      |
|

81234      |
|

83620      |
|

81561      |
|

74924      |
|

103634      |


1717305      |

92952      |
|

92584      |
|

73273      |
|

97530      |
|

79497      |
|

70108      |
|

74259      |
|

4361180      |

83040      |
|

69339      |
|

75850      |
|

95602      |
|

72159      |
|

66191      |
|

76258      |
|

74863      |
|

73506      |
|

72786      |
|

75100      |
|

68730      |
|

84815      |
|

76952      |
|

73006      |
|

4026923      |

96029      |
|

130657      |


91318      |



83956      |



75910      |



72715      |



72569      |



74311      |



74612      |



75135      |



1954048      |

86502      |
|

83691      |
|

76388      |
|

75582      |
|

74482      |
|

87907      |
|

2625762      |

76974      |
|

80796      |
|

80102      |
|

73490      |
|

72610      |
|

81316      |
|

79653      |
|

76788      |
|

1562935      |

78529      |
|

90185      |
|

76115      |
|

3616923      |

94623      |
|

71807      |
|

78201      |
|

66667      |
|

75078      |
|

71278      |
|

86628      |
|

82770      |
|

75421      |
|

79010      |
|

75446      |
|

3122968      |

68039      |
|

84989      |
|

87445      |
|

86314      |
|

76011      |
|

79083      |
|

82179      |
|

79834      |
|

100595      |


3978276      |

67410      |
|

86630      |
|

82040      |
|

75127      |
|

134300      |


68440      |



75819      |



69786      |




sha small
|



1709309      |

114148      |


67763      |



65179      |



93166      |



81810      |



67931      |



70100      |



70765      |



84993      |



74433      |



84409      |



81844      |



126835      |


95326      |



99375      |



89372      |



79708      |



82743      |



98180      |



113350      |


489203      |


79510      |



77341      |



1302951      |

77552      |
|

71599      |
|

70013      |
|

78174      |
|

2941806      |

87288      |
|

83387      |
|

86694      |
|

88576      |
|

76298      |
|

110976      |


93805      |



77118      |



98288      |



98981      |



1237356      |

84599      |
|

83975      |
|

84785      |
|

76829      |
|

81418      |
|

2510559      |

87839      |
|

86727      |
|

82376      |
|

81113      |
|

75337      |
|

83468      |
|

84925      |
|

84313      |
|

649188      |


91502      |



84179      |



80697      |



881562      |


74296      |



64117      |



84360      |



573426      |


80325      |



1501324      |

93095      |
|

68974      |
|

77048      |
|

66748      |
|

69146      |
|

2529873      |

71836      |
|

74995      |
|

86916      |
|

77287      |
|

72745      |
|

91946      |
|

69095      |
|

84058      |
|

79674      |
|

3565882      |

68111      |
|

88671      |
|

88179      |
|

78542      |
|

70914      |
|

84172      |
|

69286      |
|

75882      |
|

93742      |
|

104933      |


126199      |


91637      |



838665      |


79974      |



91300      |



80470      |



102350      |


969312      |


87333      |



82640      |



69937      |



73566      |



75641      |



76683      |



79952      |



77624      |



78189      |



77990      |



73267      |



90018      |



77387      |



52280      |



76404      |



84984      |



34587      |



100164      |


1541159      |

84377      |
|

79244      |
|

87640      |
|

87860      |
|

69515      |
|

146587      |


2188212      |

84646      |
|

70393      |
|

75477      |
|

108161      |


81865      |



1411913      |

90850      |
|

64551      |
|

70121      |
|

109157      |


77257      |



64577      |



84969      |



1618261      |

82466      |
|

80026      |
|

73496      |
|

82991      |
|

2189862      |

89635      |
|

82963      |
|

115528      |


70272      |



76420      |



74947      |



74942      |



844320      |


75639      |



71081      |



66967      |



103319      |


321144      |


2211594      |

72841      |
|

84453      |
|

69616      |
|

64221      |
|

75536      |
|

563930      |


79554      |



70234      |



79645      |



2404012      |

75363      |
|

102132      |


82786      |



66278      |



90866      |



86378      |



70247      |



116999      |


2554184      |

69439      |
|

77033      |
|

69584      |
|

73964      |
|

80347      |
|

85502      |
|

79778      |
|

75180      |
|

78832      |
|

74643      |
|

2270389      |

70582      |
|

67422      |
|

73432      |
|

84492      |
|

83585      |
|

65037      |
|

69552      |
|

69397      |
|

77050      |
|

80946      |
|

2942399      |

88061      |
|

71601      |
|

75427      |
|

0          |
|

61207      |
|

77683      |
|

103523      |


100929      |


94975      |




bitcount small
1397675      |

49384      |
|

70181      |
|

145295      |


126685      |


115112      |


95400      |



105289      |


136745      |


74770      |



76530      |



68539      |



86266      |



89346      |



73501      |



28900      |



1108978      |

70441      |
|

72460      |
|

75367      |
|

70783      |
|

91258      |
|

71745      |
|

73448      |
|

73166      |
|

81733      |
|

2639946      |

111063      |


97220      |



85452      |



121373      |


77623      |



101814      |


71951      |



2201805      |

84202      |
|

79765      |
|

77768      |
|

63809      |
|

78313      |
|

87107      |
|

98906      |
|

72480      |
|

2826063      |

83936      |
|

81889      |
|

81623      |
|

82963      |
|

116760      |


89210      |



112824      |


78907      |



2432865      |

97211      |
|

74375      |
|

77253      |
|

0          |
|

107455      |


95058      |



71652      |



108877      |


2989926      |

87353      |
|

106640      |


88353      |



102600      |


102372      |


107361      |


75045      |



67115      |



3049221      |

98376      |
|

90075      |
|

80723      |
|

94697      |
|

114966      |


73614      |



72711      |



1359188      |

32519      |
|

91751      |
|

80546      |
|

74555      |
|

910142      |


86078      |



86419      |



84422      |



71521      |



79920      |



81998      |



75084      |



83147      |



78278      |



69688      |



116416      |


75962      |



72364      |



99859      |



86155      |



82810      |



80355      |



94149      |



76773      |



119027      |


73537      |



845794      |


92871      |



78623      |



71571      |



75490      |



76188      |



3283759      |

88809      |
|

79272      |
|

84513      |
|

77298      |
|

86091      |
|

81487      |
|

94097      |
|

84206      |
|

79266      |
|

3605200      |

96519      |
|

84045      |
|

73112      |
|

69344      |
|

76628      |
|

80851      |
|

90024      |
|

93914      |
|

70506      |
|

3143138      |

90711      |
|

87969      |
|

89637      |
|

77866      |
|

76441      |
|

69609      |
|

79409      |
|

80876      |
|

97526      |
|

3862443      |

72975      |
|

94602      |
|

109312      |


111473      |


72499      |



153293      |


90595      |



66732      |



78008      |



2473609      |

72398      |
|

81602      |
|

86891      |
|

73742      |
|

70581      |
|

76441      |
|

81897      |
|

81362      |
|

5371259      |

74404      |
|

83385      |
|

71566      |
|

86751      |
|

74351      |
|

87656      |
|

78446      |
|

72954      |
|

76834      |
|

79143      |
|

106970      |


82667      |



78248      |




sha small
|



152187      |


71390      |



62632      |



80130      |



74591      |



73743      |



79031      |



79173      |



91483      |



88186      |



76824      |



46411      |



72310      |



87702      |



132140      |


69428      |



2021412      |

89070      |
|

79570      |
|

82477      |
|

84005      |
|

88851      |
|

1574184      |

91199      |
|

77568      |
|

68817      |
|

74684      |
|

75133      |
|

1977862      |

88416      |
|

75817      |
|

70437      |
|

62529      |
|

103639      |


69099      |



113399      |


67135      |



2962248      |

101010      |


75901      |



168016      |


122237      |


81248      |



82688      |



71031      |



75256      |



2002071      |

98302      |
|

85092      |
|

74084      |
|

88089      |
|

45036      |
|

83800      |
|

103188      |


478323      |


85862      |



1512862      |

91497      |
|

82662      |
|

91517      |
|

74739      |
|

90663      |
|

2894206      |

84481      |
|

75462      |
|

98364      |
|

103466      |


108092      |


75208      |



78183      |



105747      |


3115214      |

75577      |
|

79015      |
|

81787      |
|

68420      |
|

69822      |
|

98926      |
|

84665      |
|

76361      |
|

83370      |
|

78688      |
|

554998      |


74692      |



82851      |



103547      |


991154      |


101173      |


79174      |



76088      |



78513      |



80561      |



83687      |



71861      |



73051      |



100942      |


113513      |


76019      |



69799      |



80261      |



80117      |



70163      |



71573      |



0          |



52840      |



75029      |



73249      |



113429      |


97465      |



2449046      |

138706      |


84637      |



103419      |


91442      |



114855      |


76865      |



64766      |



2783014      |

97125      |
|

85462      |
|

84773      |
|

69224      |
|

77083      |
|

82707      |
|

82101      |
|

80944      |
|

84402      |
|

85005      |
|

81147      |
|

2060363      |

82964      |
|

87951      |
|

66967      |
|

74702      |
|

74153      |
|

75288      |
|

75835      |
|

1163088      |

104410      |


109205      |


138998      |


2640538      |

88332      |
|

78180      |
|

78195      |
|

76352      |
|

47512      |
|

85489      |
|

68047      |
|

70504      |
|

300515      |


2416862      |

78674      |
|

84219      |
|

84680      |
|

94520      |
|

66760      |
|

72744      |
|

81864      |
|

104834      |


2768730      |

172977      |


73540      |



73506      |



66537      |



77290      |



75631      |



81196      |



74560      |



74625      |



71705      |



1688968      |

78073      |
|

81767      |
|
